Year,Month,Day,Hour,Minute,Temperature  [2 m above gnd],Relative Humidity  [2 m above gnd],Mean Sea Level Pressure  [MSL],Total Precipitation  [sfc],Snowfall amount raw  [sfc],Total Cloud Cover  [sfc],High Cloud Cover  [high cld lay],Medium Cloud Cover  [mid cld lay],Low Cloud Cover  [low cld lay],Sunshine Duration  [sfc],Shortwave Radiation  [sfc],Wind Speed  [10 m above gnd],Wind Direction  [10 m above gnd],Wind Speed  [80 m above gnd],Wind Direction  [80 m above gnd],Wind Speed  [900 mb],Wind Direction  [900 mb],Wind Gust  [sfc]
2018,8,2,0,0,-40.30,53.00,1011.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.22,114.60,63.39,98.82,38.94,103.91,51.48
2018,8,2,1,0,-40.56,53.00,1011.80,0.00,0.00,27.00,0.00,0.00,27.00,0.00,0.00,52.49,116.04,60.91,96.79,38.83,107.26,48.96
2018,8,2,2,0,-40.93,50.00,1012.00,0.00,0.00,32.00,0.00,0.00,32.00,0.00,0.00,50.24,117.30,58.00,96.77,38.08,105.35,47.16
2018,8,2,3,0,-41.39,49.00,1012.40,0.00,0.00,21.00,0.00,0.00,21.00,0.00,0.00,48.54,119.80,58.95,105.22,40.01,105.66,45.72
2018,8,2,4,0,-41.13,50.00,1012.00,0.00,0.00,9.00,0.00,0.00,9.00,0.00,0.00,49.08,120.89,61.31,102.89,41.65,104.52,45.00
2018,8,2,5,0,-40.65,55.00,1011.40,0.00,0.00,19.00,0.00,0.00,19.00,0.00,0.00,49.21,120.32,59.78,99.01,46.45,104.36,45.00
2018,8,2,6,0,-42.06,58.00,1012.90,0.00,0.00,33.00,0.00,0.00,33.00,0.00,0.00,48.10,120.60,60.63,105.85,42.79,104.62,43.56
2018,8,2,7,0,-42.30,56.00,1013.20,0.00,0.00,32.00,0.00,0.00,32.00,0.00,0.00,47.48,121.04,60.83,106.50,43.38,107.38,43.56
2018,8,2,8,0,-42.17,56.00,1013.10,0.00,0.00,31.00,0.00,0.00,31.00,0.00,0.00,47.24,122.24,60.28,105.95,40.53,108.11,43.56
2018,8,2,9,0,-39.99,66.00,1011.30,0.00,0.00,48.00,0.00,0.00,48.00,17.02,0.00,47.74,122.37,58.94,103.78,43.38,108.89,45.36
2018,8,2,10,0,-39.82,65.00,1011.00,0.00,0.00,50.00,0.00,0.00,50.00,28.09,1.78,46.83,123.08,57.02,103.51,40.07,107.78,44.28
